"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-16 05:56:47",1763272607682,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",-1,"s4lwq-1763272605925-92a6860c4174","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272607022,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272607023,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272607023,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSG8BXMB7CNF9CRFHDX3X","",-1
"2025-11-16 05:56:47",1763272607534,"sixtyoneeightychatmojo.vercel.app/favicon.ico","GET","",-1,"5hxbw-1763272605972-4774ed1ecaba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo.vercel.app","sixtyoneeightychatmojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272606953,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272606954,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272606954,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSGC4QAG9D8JZGR41YDXK","",-1
"2025-11-16 05:56:47",1763272607389,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"qhctx-1763272605775-f71cb8d6da46","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272606742,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272606743,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSG3PCPJFY4W00756QZX4","",-1
"2025-11-16 05:56:46",1763272606862,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"vpspv-1763272606807-94b498c709ab","vercel-favicon/1.0","error","preview","","","lambda","/![-]/catchall","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",1511,"iad1",197,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSH4EVD8T920MA7B18FYE","",1
"2025-11-16 05:56:46",1763272606084,"sixtyoneeightychatmojo.vercel.app/favicon.ico","GET","",500,"5hxbw-1763272605972-4774ed1ecaba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo.vercel.app","sixtyoneeightychatmojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1434,"iad1",211,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSGC4QAG9D8JZGR41YDXK","",1
"2025-11-16 05:56:45",1763272605963,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.png","GET","",500,"s4lwq-1763272605925-92a6860c4174","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1698,"iad1",206,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSG8BXMB7CNF9CRFHDX3X","",1
"2025-11-16 05:56:45",1763272605885,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"k2vc4-1763272604110-0173055bab3f","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272605173,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272605174,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272605174,""pid"":4,""hostname"":""169.254.40.35"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEFP7ZR908ED958RHR8R","",-1
"2025-11-16 05:56:45",1763272605814,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"qhctx-1763272605775-f71cb8d6da46","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1555,"iad1",199,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSG3PCPJFY4W00756QZX4","",1
"2025-11-16 05:56:45",1763272605744,"sixtyoneeightychatmojo.vercel.app/","GET","",-1,"k4rhd-1763272604165-bb3f697c6ee5","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/","sixtyoneeightychatmojo.vercel.app","sixtyoneeightychatmojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272605163,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272605164,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272605164,""pid"":4,""hostname"":""169.254.18.107"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEMEV632T05M3CM8P8TR","",-1
"2025-11-16 05:56:45",1763272605589,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"vxj2m-1763272603971-5a531f89d5ad","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272604943,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272604944,""pid"":4,""hostname"":""169.254.27.167"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEBFG49RVA9NRBMWRWVA","",-1
"2025-11-16 05:56:44",1763272604737,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"75642-1763272600922-0561325e6bfe","vercel-favicon/1.0","error","preview","","","lambda","/","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763272602543,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272602544,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272602544,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
{""level"":""warn"",""time"":1763272604124,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763272604124,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763272604125,""pid"":4,""hostname"":""169.254.44.241"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSBHYK7QVXE1H6J5VCG49","",-1
"2025-11-16 05:56:44",1763272604302,"sixtyoneeightychatmojo.vercel.app/","GET","",500,"k4rhd-1763272604165-bb3f697c6ee5","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/","sixtyoneeightychatmojo.vercel.app","sixtyoneeightychatmojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1426,"iad1",204,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEMEV632T05M3CM8P8TR","",1
"2025-11-16 05:56:44",1763272604282,"sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"vghc2-1763272604226-21561a3a5886","vercel-favicon/1.0","error","preview","","","lambda","/","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-igyzyd4z1-mojois-dead-long-live-mojo.vercel.app","dpl_6C6Tm46qukMzSyJuGTLuxai66HD8",1567,"iad1",199,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEKTSTY07CPHH1Z3QFK7","",1
"2025-11-16 05:56:44",1763272604149,"sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"k2vc4-1763272604110-0173055bab3f","vercel-favicon/1.0","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-szhi8m4bl-mojois-dead-long-live-mojo.vercel.app","dpl_26X4TKDKXnbN5MKf2o5jjnGFqS5R",1719,"iad1",198,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEFP7ZR908ED958RHR8R","",1
"2025-11-16 05:56:44",1763272604015,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"vxj2m-1763272603971-5a531f89d5ad","vercel-favicon/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1558,"iad1",200,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5KSEBFG49RVA9NRBMWRWVA","",1
